source,customer,suggested
Unprepared FE,Rochester Iron & Metal,
Busheling,Rochester Iron & Metal,
Busheling,Rochester Iron & Metal,
Bolts & Nuts,Rochester Iron & Metal,
Al Bkg,Rochester Iron & Metal,
Unprepared FE,Rochester Iron & Metal,
Drums and Rotors,Rochester Iron & Metal,
Busheling,Rochester Iron & Metal,
Low Grade Sheet Iron,Rochester Iron & Metal,
Pipe from solar farm,Rochester Iron & Metal,
Pipe from solar farm,Rochester Iron & Metal,
Pipe from solar farm,Rochester Iron & Metal,
Pipe from solar farm,Rochester Iron & Metal,
Pipe from solar farm project,Rochester Iron & Metal,
Pipe from solar farm,Rochester Iron & Metal,
Pipe from solar farm,Rochester Iron & Metal,
Pipe from solar farm,Rochester Iron & Metal,
SS Bkg,Rochester Iron & Metal,
Stainless Steel,Rochester Iron & Metal,
Heavy Unppd,Rochester Iron & Metal,
Unclean Motors and heavy torching,Rochester Iron & Metal,
SS Bkg,Rochester Iron & Metal,
Heavy Unppd,Rochester Iron & Metal,
Aluminum Bkg - 5 skids,Rochester Iron & Metal,
Welding wire - 5 drums,Rochester Iron & Metal,
Unclean motors,Rochester Iron & Metal,
Busheling,Rochester Iron & Metal,
Busheling,Rochester Iron & Metal,
Light polies from Lebanon - pd as UHMS,Rochester Iron & Metal,
Light poles from Lebanon - pd as UHMS,Rochester Iron & Metal,
busheling,Rochester Iron & Metal,
Busheling / 20034,Rochester Iron & Metal,
busheling,Rochester Iron & Metal,
Busheling,Rochester Iron & Metal,
Busheling,Rochester Iron & Metal,
Busheling,Rochester Iron & Metal,
Busheling,Rochester Iron & Metal,
adjustment for under payment 97729-97750,Rochester Iron & Metal,
Busheling,Rochester Iron & Metal,
Busheling,Rochester Iron & Metal,
Busheling,Rochester Iron & Metal,
Busheling,Rochester Iron & Metal,
Busheling,Rochester Iron & Metal,
Busheling,Rochester Iron & Metal,
Busheling,Rochester Iron & Metal,
Busheling,Rochester Iron & Metal,
Al tanker from ML Farms,Rochester Iron & Metal,
Al tanker from ML Farms,Rochester Iron & Metal,
Al tanker from ML Farms,Rochester Iron & Metal,
Ni Pipe - Loose on Skid  Pending analysis,Alloys Tech Inc,
D2 tool steel - (2) Steel Drums on Skids,Alloys Tech Inc,
Tungsten carbide dies and inserts - (1) Steel Drum on Skid,Alloys Tech Inc,
Taps - (1) Steel Drum on Skid,Alloys Tech Inc,
"Mixed tool steel - (1) Steel Drum on Skid, (1) Plastic Bucket",Alloys Tech Inc,
Carbide - 1 drum,Alloys Tech Inc,
D2 - 6 barrels,Alloys Tech Inc,
Knife scrap - one B/S,Alloys Tech Inc,
sorting adjustment,Alloys Tech Inc,
4 barrels of D2,Alloys Tech Inc,
1 barrel of M7,Alloys Tech Inc,
Tool steel,Alloys Tech Inc,
Tool steel,Alloys Tech Inc,
Carbide,Alloys Tech Inc,
mixed SS,Alloys Tech Inc,
mixed SS,Alloys Tech Inc,
Carbide,Alloys Tech Inc,
D2,Alloys Tech Inc,
M7,Alloys Tech Inc,
Mixed tool steel,Alloys Tech Inc,
carbide - see sort report,Alloys Tech Inc,
carbide from Fontana,Alloys Tech Inc,
NON FE:Electric Motors,Pro Metal Recycling,
NON FE:Transformers,Pro Metal Recycling,
NON FE:#2 Copper,Pro Metal Recycling,
dirty auto rads,Pro Metal Recycling,
two boxes,Pro Metal Recycling,
two boxes,Pro Metal Recycling,
two boxes,Pro Metal Recycling,
4 skids,Pro Metal Recycling,
NON FE:Window A/C units,Pro Metal Recycling,
2 bales,Pro Metal Recycling,
2 boxes,Pro Metal Recycling,
NON FE:#2 Insulated Copper,Pro Metal Recycling,
NON FE:E-scrap mixed,Pro Metal Recycling,
NON FE:Alum/Cu Rads Dirty,Pro Metal Recycling,
NON FE:Aluminum BX Wire,Pro Metal Recycling,
NON FE:Sealed Units,Pro Metal Recycling,
NON FE:Stainless Steel,Pro Metal Recycling,
NON FE:Alum/Cu Radiators,Pro Metal Recycling,
90/10 brass in bucket,Pro Metal Recycling,
chopped EDM wire in a bucket,Pro Metal Recycling,
NON FE:Ballasts,Pro Metal Recycling,
4 barrels on 1 skid,Pro Metal Recycling,
10/10,Pro Metal Recycling,
NON FE:Batteries - Auto,Pro Metal Recycling,
NON FE:Batteries - Auto,Pro Metal Recycling,
turnings,Pro Metal Recycling,
one drum,Pro Metal Recycling,
NON FE:Yellow Brass,Pro Metal Recycling,
NON FE:Bare Brite Copper,Pro Metal Recycling,
NON FE:#1 copper,Pro Metal Recycling,
NON FE:#1 copper,Pro Metal Recycling,
NON FE:#2 Copper,Pro Metal Recycling,
10/10,Pro Metal Recycling,
radiator ends,Pro Metal Recycling,
NON FE:Thermal extrusions,Pro Metal Recycling,
NON FE:Window A/C units,Pro Metal Recycling,
NON FE:Window A/C units,Pro Metal Recycling,
NON FE:Electric Motors,Pro Metal Recycling,
one large motor,Pro Metal Recycling,
NON FE:Open eye Heliax wire,Pro Metal Recycling,
one bale,Pro Metal Recycling,
Batteries,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
10/10 extrusion,Pro Metal Recycling,
Al bkg,Pro Metal Recycling,
Al bkg,Pro Metal Recycling,
batteries,Pro Metal Recycling,
batteries,Pro Metal Recycling,
window A/C units,Pro Metal Recycling,
window A/C,Pro Metal Recycling,
Al bkg,Pro Metal Recycling,
C182 turnings,Pro Metal Recycling,
pumps,Pro Metal Recycling,
Loose dirty A/C rads,Pro Metal Recycling,
loose clean A/C rads,Pro Metal Recycling,
8 boxes of E-scrap,Pro Metal Recycling,
6063 new production - 4 boxes,Pro Metal Recycling,
Ptd extrusion,Pro Metal Recycling,
Ptd extrusion,Pro Metal Recycling,
Stainless steel,Pro Metal Recycling,
Thermal break aluminum,Pro Metal Recycling,
Cu Brass rads,Pro Metal Recycling,
2 & 1 copper wire,Pro Metal Recycling,
Al bkg,Pro Metal Recycling,
Cast Alum,Pro Metal Recycling,
#1 Ins. 80%,Pro Metal Recycling,
#1 Ins. 80%,Pro Metal Recycling,
"#1 Ins, 80%",Pro Metal Recycling,
Stainless Steel,Pro Metal Recycling,
Brass Cu Rads,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
AL Bkg,Pro Metal Recycling,
Fireworks wire,Pro Metal Recycling,
Range lead and brass shells,Pro Metal Recycling,
Al BKG,Pro Metal Recycling,
Al BKG,Pro Metal Recycling,
Batteries,Pro Metal Recycling,
Open Eye,Pro Metal Recycling,
Al BKG,Pro Metal Recycling,
Al BKG,Pro Metal Recycling,
Al Ext,Pro Metal Recycling,
Al Ext Ptd,Pro Metal Recycling,
Copper bare brite,Pro Metal Recycling,
Harness,Pro Metal Recycling,
Stainless steel,Pro Metal Recycling,
Brass cont'd,Pro Metal Recycling,
Lead coated Cu,Pro Metal Recycling,
#1/#2 Ins mixed,Pro Metal Recycling,
#1/#2 Ins mixed,Pro Metal Recycling,
Battery Cable,Pro Metal Recycling,
Battery Cable,Pro Metal Recycling,
Battery Cable,Pro Metal Recycling,
Al BKG,Pro Metal Recycling,
Aluminum extrusion,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Plug ends,Pro Metal Recycling,
Brass copper rads,Pro Metal Recycling,
Stainless steel,Pro Metal Recycling,
Aluminum cast,Pro Metal Recycling,
Big motor,Pro Metal Recycling,
#2 insulated wire in paper drum,Pro Metal Recycling,
Al turnings in barrel,Pro Metal Recycling,
Brass rads from #2 copper box,Pro Metal Recycling,
Insulated copper wire #1,Pro Metal Recycling,
Ins copper wire #2 - telephone wire,Pro Metal Recycling,
Al bkg,Pro Metal Recycling,
Al bkg,Pro Metal Recycling,
Al bkg,Pro Metal Recycling,
Al bkg,Pro Metal Recycling,
Al bkg,Pro Metal Recycling,
motors with pumps,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Big motor,Pro Metal Recycling,
batteries,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Al/brass shells mixed,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Shell primers,Pro Metal Recycling,
wheel wts,Pro Metal Recycling,
Battery,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Antennas,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Dirty rads,Pro Metal Recycling,
Antennas,Pro Metal Recycling,
Antennas,Pro Metal Recycling,
SS turnings cont'd,Pro Metal Recycling,
Unclean car wheels,Pro Metal Recycling,
mixed boards,Pro Metal Recycling,
Dirty wheels,Pro Metal Recycling,
Yellow brass turnings,Pro Metal Recycling,
BeCu turnings,Pro Metal Recycling,
Computer tower,Pro Metal Recycling,
Servers,Pro Metal Recycling,
spent shells,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Al Wheels,Pro Metal Recycling,
Al bkg,Pro Metal Recycling,
Al bkg,Pro Metal Recycling,
Al bkg,Pro Metal Recycling,
Al bkg,Pro Metal Recycling,
H wire,Pro Metal Recycling,
Al bkg,Pro Metal Recycling,
Al bkg,Pro Metal Recycling,
copper chops,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
#2 Ins - fuses for fireworks,Pro Metal Recycling,
#1 Ins copper,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Dirty brass rads,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Stainless Steel Turnings,Pro Metal Recycling,
AC Rads / Clean,Pro Metal Recycling,
battery cable,Pro Metal Recycling,
dirty motors,Pro Metal Recycling,
Al rims,Pro Metal Recycling,
Al rims,Pro Metal Recycling,
Al bkg,Pro Metal Recycling,
brass water meters,Pro Metal Recycling,
dirty truck wheels,Pro Metal Recycling,
tin plated copper,Pro Metal Recycling,
Cu paper wrapped,Pro Metal Recycling,
Misc e-scrap,Pro Metal Recycling,
e-motors,Pro Metal Recycling,
ACR,Pro Metal Recycling,
ACR,Pro Metal Recycling,
Battery cable,Pro Metal Recycling,
Battery cable,Pro Metal Recycling,
Battery cable,Pro Metal Recycling,
Battery cable,Pro Metal Recycling,
Stator,Pro Metal Recycling,
Stator,Pro Metal Recycling,
plug ends,Pro Metal Recycling,
#1,Pro Metal Recycling,
#2,Pro Metal Recycling,
#2 KR,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Al wheels,Pro Metal Recycling,
Al wheels,Pro Metal Recycling,
KR #2 Ins wire - 24 boxes,Pro Metal Recycling,
Machine wire LG?,Pro Metal Recycling,
al bkg,Pro Metal Recycling,
al bkg,Pro Metal Recycling,
al bkg,Pro Metal Recycling,
al wheels,Pro Metal Recycling,
Faucets,Pro Metal Recycling,
Xmas lts,Pro Metal Recycling,
HW R,Pro Metal Recycling,
HW W,Pro Metal Recycling,
HW R,Pro Metal Recycling,
HW R,Pro Metal Recycling,
HWR,Pro Metal Recycling,
#2 ins Cat. 5-6,Pro Metal Recycling,
AL WHEELS,Pro Metal Recycling,
Al bkg,Pro Metal Recycling,
Al bkg,Pro Metal Recycling,
Al Bkg - Transformer,Pro Metal Recycling,
Al bkg,Pro Metal Recycling,
Machine wire - KR,Pro Metal Recycling,
Harness,Pro Metal Recycling,
Al BKG,Pro Metal Recycling,
Thermo,Pro Metal Recycling,
Thermo,Pro Metal Recycling,
YB,Pro Metal Recycling,
YB - condenser,Pro Metal Recycling,
Copper chops,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Al bkg,Pro Metal Recycling,
Al Bkg,Pro Metal Recycling,
Ferrous brokerage for Neil Taylor,Farnsworth Metal Recycling,
Taylor Dirt Works project,Farnsworth Metal Recycling,
Greenwood Project - Fox,Farnsworth Metal Recycling,
Breakable Cast - Fox,Farnsworth Metal Recycling,
Unprepared shearing from IISI,Farnsworth Metal Recycling,
Al BKG,Farnsworth Metal Recycling,
Trash Deduction,Farnsworth Metal Recycling,
Al Bkg,Farnsworth Metal Recycling,
Western HS project 8 loads,J. Solotken & Company,
Western HS project - shredder scrap,J. Solotken & Company,
11 skids,MDK ZeroLandfill,
12 skids,MDK ZeroLandfill,
11 skids,MDK ZeroLandfill,
3003 from Fenders,MDK ZeroLandfill,
3003 from Fenders,MDK ZeroLandfill,
3003 with poly from Fenders,MDK ZeroLandfill,
3003 from Fenders,MDK ZeroLandfill,
3003 from Fenders,MDK ZeroLandfill,
3003 from Fenders,MDK ZeroLandfill,
3003 with poly from Fenders,MDK ZeroLandfill,
3003 with poly from Fenders,MDK ZeroLandfill,
3003 with poly from Fenders,MDK ZeroLandfill,
3003 with poly from Fenders,MDK ZeroLandfill,
3003P from Fenders,MDK ZeroLandfill,
4017 Bare,MDK ZeroLandfill,
4017 Bare 12-14  966904-2,MDK ZeroLandfill,
4017 Bare 12-20 966904-3,MDK ZeroLandfill,
3003 from Fenders,MDK ZeroLandfill,
3003 from Fenders,MDK ZeroLandfill,
3003 from Fenders,MDK ZeroLandfill,
5052 from Fenders,MDK ZeroLandfill,
5052 from Fenders,MDK ZeroLandfill,
5052 from Fenders,MDK ZeroLandfill,
3003 from Fenders,MDK ZeroLandfill,
3003 from Fenders,MDK ZeroLandfill,
3003 from Fenders,MDK ZeroLandfill,
4017 from Fenders,MDK ZeroLandfill,
3003 from Fenders,MDK ZeroLandfill,
3003 from Fenders,MDK ZeroLandfill,
3003 From Fenders,MDK ZeroLandfill,
3003 From Fenders,MDK ZeroLandfill,
3003 from Fenders,MDK ZeroLandfill,
4017 from Fenders,MDK ZeroLandfill,
5052 from Fenders,MDK ZeroLandfill,
3003 from Fenders,MDK ZeroLandfill,
5052 from Fenders,MDK ZeroLandfill,
Newco,"Newco Metals, Inc",
40 yd roll off load,"Newco Metals, Inc",
NON FE:Aluminum Cans,"Newco Metals, Inc",
6 bales,"Newco Metals, Inc",
4 drums of 301 stainless,"Newco Metals, Inc",
2 boxes,"Newco Metals, Inc",
3 bales,"Newco Metals, Inc",
10 Alcoa tubs,"Newco Metals, Inc",
7 bales,"Newco Metals, Inc",
304 Stainless Steel,"Newco Metals, Inc",
17 Alcoa Tubs per PO #29507,"Newco Metals, Inc",
316 Stainless Steel Turnings,"Newco Metals, Inc",
Painted Extrusion W/Iron ( Cast End Too),"Newco Metals, Inc",
304 Stainless Steel,"Newco Metals, Inc",
304 Stainless Steel Turnings,"Newco Metals, Inc",
Al BKG,"Newco Metals, Inc",
Al BKG,"Newco Metals, Inc",
Clean Ext,"Newco Metals, Inc",
Clean Extrusion,"Newco Metals, Inc",
3003 Alum,"Newco Metals, Inc",
Stainless Steel Dumpster,"Newco Metals, Inc",
Stainless Steel,"Newco Metals, Inc",
Stainless Steel,"Newco Metals, Inc",
Stainless Steel Bkg,"Newco Metals, Inc",
Mixed Stainless,"Newco Metals, Inc",
Al Wheels,"Newco Metals, Inc",
Drums and Rotors,"Newco Metals, Inc",
Thermal extrusion,"Newco Metals, Inc",
Wheels = clean,"Newco Metals, Inc",
Wheels - dirty,"Newco Metals, Inc",
Bare EC wire,"Newco Metals, Inc",
304 SST w/ Fe,"Newco Metals, Inc",
Wheels = clean,"Newco Metals, Inc",
SS Boring,"Newco Metals, Inc",
Al Bkg,"Newco Metals, Inc",
Fe turnings,"Newco Metals, Inc",
irony ext,"Newco Metals, Inc",
301 SS,"Newco Metals, Inc",
3003,"Newco Metals, Inc",
Al wheels,"Newco Metals, Inc",
Ti turnings,"Newco Metals, Inc",
Ti solids,"Newco Metals, Inc",
Al Turnings/ SS T,"Newco Metals, Inc",
SPC,"Newco Metals, Inc",
Busheling,Steel Dynamics Inc.,
Busheling,Steel Dynamics Inc.,
Busheling,Steel Dynamics Inc.,
Busheling,Steel Dynamics Inc.,
Busheling,Steel Dynamics Inc.,
Busheling,Steel Dynamics Inc.,
Freight charge,Stainless Steel Midwest,
Freight charge,Stainless Steel Midwest,
October waste hauls,Lincoln Waste Solutions,
Filter Cake Dumpster Haul Fee,Lincoln Waste Solutions,
Filter Cake Disposal Fees,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Open Top - General Waste,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Filter Cake Haul Fee,Lincoln Waste Solutions,
Filter Cake Disposal Fees,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Filter Cake Haul Fee,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Per: AGT081510A,Lincoln Waste Solutions,
PO AGT090610C,Lincoln Waste Solutions,
Disposal Fees Special Waste,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Filter Cake Haul,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Per AGT 101710A,Lincoln Waste Solutions,
Trash Compactor Haul,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
PO AGT111010A,Lincoln Waste Solutions,
PO AGT112910B,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
PO AGT020110A,Lincoln Waste Solutions,
Hauled per Adam Ingle,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Hauled per Andy,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Hauled per Todd,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
PO # AGT052410A,Lincoln Waste Solutions,
PO # AGT053010B,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Per A Musante,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Hauled per Todd,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Per A Musante,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Per Rodney,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
PO AGT020210A,Lincoln Waste Solutions,
Hauled per Andy,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Hauled per Adam,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Hauled per Adam,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
PO AGT042410A,Lincoln Waste Solutions,
Hauled per Andy,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
PO AGT060310A,Lincoln Waste Solutions,
Hauled per Andy,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
PO AGT072610A,Lincoln Waste Solutions,
Hauled per Andy,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Hauled per Mike,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Hauled per Mike,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
PO AGT111810A,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
PO AGT120610A,Lincoln Waste Solutions,
Hauled per Mike,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Hauled per Mike,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Hauled per Mike,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
PO AGT031410A,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
PO AGT031810A,Lincoln Waste Solutions,
Hauled per Mike,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
PO AGT040810A,Lincoln Waste Solutions,
Hauled per Mike,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Hauled per Mike,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Hauled per Mike,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
PO AGT062410A,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
PO AGT072110A,Lincoln Waste Solutions,
Hauled per Mike,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
PO AGT080410A,Lincoln Waste Solutions,
Hauled per Mike,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Hauled per Mike,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
PO AGT100610A,Lincoln Waste Solutions,
Hauled per Mike,Lincoln Waste Solutions,
Disposal Fees,Lincoln Waste Solutions,
Monthly Waste Hauls,Werner & Son,
Monthly Trash Hauls,Werner & Son,
Wood Haul,Werner & Son,
Monthly Dumpster Hauls,Werner & Son,
Monthly Dumpster Hauls,Werner & Son,
Monthly Dumpster Hauls,Werner & Son,
Monthly Dumpster Hauls,Werner & Son,
Monthly Dumpster Hauls,Werner & Son,
2 Load of Baled Fiber Core (Frito Lay),Werner & Son,
Over 5 Ton (10/16),Werner & Son,
Baled cores from Frito,Werner & Son,
KAF Cardboard Rebate,Werner & Son,
KAF Cardboard Rebate,Werner & Son,
Cardboard from KAF,Werner & Son,
paper cores from Frito,Werner & Son,
Disposal Fees over 5T (12/6),Werner & Son,
KAF Cardboard Rebate,Werner & Son,
